lag,r.squared,adj.r.squared,sigma,statistic,p.value,df,logLik,AIC,BIC,deviance,df.residual,nobs
-25,0.7966709698575785,0.7119505406315695,91.6827343102439,9.403528489359951,7.77713258927147e-4,5,-103.22172101111748,220.44344202223496,226.67604432750812,100868.68524723328,12,18
-24,0.8336126861369055,0.7642846386939495,97.05971257412317,12.024176605043033,2.47059648161579e-4,5,-104.24758251242973,222.49516502485946,228.72776733013262,113047.05365965683,12,18
-23,0.7975823865397385,0.7132417142646295,89.14835413753956,9.45667570609494,7.581015585494558e-4,5,-102.71714150822305,219.4342830164461,225.66688532171926,95369.14854518599,12,18
-22,0.8465334485787346,0.7825890521532073,76.69249739028712,13.238586895798576,1.5506290895107272e-4,5,-100.00817757255686,214.01635514511372,220.24895745038688,70580.86987151037,12,18
-21,0.7953244803596183,0.7100430138427927,103.28404656113901,9.325877155298492,8.07439169526628e-4,5,-105.36640029742892,224.73280059485785,230.965402900131,128011.13128852235,12,18
-20,0.8172472924620929,0.7411003309879649,85.69520383074325,10.732500373501635,4.2319466981627834e-4,5,-102.0060510939506,218.0121021879012,224.24470449317437,88124.01551511159,12,18
-19,0.8252786650587948,0.7524781088332926,81.75378123369296,11.336158785689303,3.2712756302243946e-4,5,-101.15852474666598,216.31704949333195,222.5496517986051,80204.16895207833,12,18
-18,0.8530996114726518,0.7918911162529234,80.56413244954368,13.937601445847735,1.2043810931066718e-4,5,-100.89467141019779,215.78934282039558,222.02194512566874,77886.95324817141,12,18
-17,0.8639336649216024,0.8072393586389367,91.71093254037993,15.238455526983863,7.726870594709256e-5,5,-103.22725629655199,220.45451259310397,226.68711489837713,100930.74176911343,12,18
-16,0.8275493854826865,0.7556949627671392,78.18233624751673,11.517027821081193,3.0347042242891343e-4,5,-100.35449499599179,214.70898999198357,220.94159229725673,73349.73241343722,12,18
-15,0.8515758772136904,0.7897324927193947,73.6666188469973,13.769878284915633,1.27844122953146e-4,5,-99.28360337155632,212.56720674311265,218.7998090483858,65121.24878818533,12,18
-14,0.8389055463043031,0.7717828572644294,96.97797184047339,12.49809205060241,2.0511398567379057e-4,5,-104.23241707384835,222.4648341476967,228.69743645296987,112856.72426749978,12,18
-13,0.797667718833956,0.7133626016814377,96.50345338620689,9.461676180235628,7.562861598182061e-4,5,-104.14412591833398,222.28825183666797,228.52085414194113,111754.99818556565,12,18
-12,0.8220110034231646,0.7478489215161498,78.06796353302153,11.08397960636827,3.637940334172841e-4,5,-100.32814356842346,214.6562871368469,220.88888944212007,73135.28316231814,12,18
-11,0.8236759115490905,0.7502075413612115,83.32645019354258,11.211299630612782,3.4471503506105475e-4,5,-101.50149613060552,217.00299226121103,223.2355945664842,83319.56762228318,12,18
-10,0.7946538208977266,0.709092912938446,105.86139797129835,9.287580506694852,8.225855146172131e-4,5,-105.8100597241812,225.6201194483624,231.85272175363556,134479.62696525131,12,18
-9,0.8795078143768045,0.8293027370338063,62.22577941429244,17.518304142189816,3.810741770659662e-5,5,-96.24555635521938,206.49111271043876,212.72371501571192,46464.57148459417,12,18
