country,iso2,iso3,cases,project,wikidata_id,page_title,page_id,date,pct_pageviews,pageviews,pageviews_ceil
United States,US,USA,25,en.wikipedia,Q382370,Monkeypox,242702,2022-06-06,6.931068158524329e-6,19503,2813852000
United States,US,USA,25,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-06-06,9.520756599849602e-7,2679,2813852000
United States,US,USA,25,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-06-06,2.4948007215731316e-7,702,2813852000
United States,US,USA,25,en.wikipedia,Q186235,Myocarditis,452461,2022-06-06,2.775554648929653e-7,781,2813852000
United States,US,USA,25,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-06-06,3.056308576286173e-7,860,2813852000
United States,US,USA,25,en.wikipedia,Q182155,Shingles,443800,2022-06-06,5.220601509958591e-7,1469,2813852000
United States,US,USA,25,en.wikipedia,Q40878,Diarrhea,53951,2022-06-06,2.3952930004847445e-7,674,2813852000
United States,US,USA,25,en.wikipedia,Q12214,Smallpox,16829895,2022-06-06,7.161002071182137e-7,2015,2813852000
United States,US,USA,25,en.wikipedia,Q167844,Conjunctivitis,44410,2022-06-06,2.0328005879484778e-7,572,2813852000
United States,US,USA,25,en.wikipedia,Q199615,Encephalitis,37636,2022-06-06,2.0185851992215655e-7,568,2813852000
United States,US,USA,25,en.wikipedia,Q382370,Monkeypox,242702,2022-06-06,1.0248754082266549e-5,27205,2654469000
United States,US,USA,25,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-06-06,1.5261055977673877e-6,4051,2654469000
United States,US,USA,25,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-06-06,8.792718995776556e-7,2334,2654469000
United States,US,USA,25,en.wikipedia,Q186235,Myocarditis,452461,2022-06-06,9.74206140663161e-7,2586,2654469000
United States,US,USA,25,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-06-06,8.393392426131177e-7,2228,2654469000
United States,US,USA,25,en.wikipedia,Q40878,Diarrhea,53951,2022-06-06,7.504325723901843e-7,1992,2654469000
United States,US,USA,25,en.wikipedia,Q12214,Smallpox,16829895,2022-06-06,1.2989415208842143e-6,3448,2654469000
United States,US,USA,25,en.wikipedia,Q167844,Conjunctivitis,44410,2022-06-06,8.44613367117868e-7,2242,2654469000
United States,US,USA,25,en.wikipedia,Q182155,Shingles,443800,2022-06-06,1.1527729274668494e-6,3060,2654469000
United States,US,USA,25,en.wikipedia,Q199615,Encephalitis,37636,2022-06-06,6.652931339563581e-7,1766,2654469000
United States,US,USA,25,en.wikipedia,Q101971,Wart,34049,2022-06-06,5.326865749797794e-7,1414,2654469000
United States,US,USA,25,en.wikipedia,Q38933,Fever,46253,2022-06-06,1.7065560004656298e-7,453,2654469000
United States,US,USA,24,en.wikipedia,Q182155,Shingles,443800,2022-06-13,6.087846571197478e-7,1616,2654469000
United States,US,USA,24,en.wikipedia,Q740335,Orthopoxvirus,2591633,2022-06-13,1.1071894228186505e-6,2939,2654469000
United States,US,USA,24,en.wikipedia,Q12214,Smallpox,16829895,2022-06-13,1.8406694521578515e-6,4886,2654469000
United States,US,USA,24,en.wikipedia,Q167844,Conjunctivitis,44410,2022-06-13,4.554583233030787e-7,1209,2654469000
United States,US,USA,24,en.wikipedia,Q199615,Encephalitis,37636,2022-06-13,4.268273617058628e-7,1133,2654469000
United States,US,USA,24,en.wikipedia,Q101971,Wart,34049,2022-06-13,3.7220250076380627e-7,988,2654469000
United States,US,USA,24,en.wikipedia,Q38933,Fever,46253,2022-06-13,4.087446491181476e-7,1085,2654469000
United States,US,USA,24,en.wikipedia,Q40878,Diarrhea,53951,2022-06-13,8.596822942742974e-7,2282,2654469000
United States,US,USA,24,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-06-13,7.545765273582023e-7,2003,2654469000
United States,US,USA,24,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-06-13,8.325582253927244e-7,2210,2654469000
United States,US,USA,24,en.wikipedia,Q186235,Myocarditis,452461,2022-06-13,1.2785984692230348e-6,3394,2654469000
United States,US,USA,24,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-06-13,7.108766386045571e-7,1887,2654469000
United States,US,USA,24,en.wikipedia,Q182155,Herpes zoster,443800,2022-06-13,3.3490690605164345e-6,8890,2654469000
United States,US,USA,64,en.wikipedia,Q182155,Herpes zoster,443800,2022-06-20,9.489656876761416e-7,2519,2654469000
United States,US,USA,64,en.wikipedia,Q12214,Smallpox,16829895,2022-06-20,1.0005767631869123e-6,2656,2654469000
United States,US,USA,64,en.wikipedia,Q167844,Conjunctivitis,44410,2022-06-20,6.829991233651626e-7,1813,2654469000
United States,US,USA,64,en.wikipedia,Q199615,Encephalitis,37636,2022-06-20,8.608124638110296e-7,2285,2654469000
United States,US,USA,64,en.wikipedia,Q101971,Wart,34049,2022-06-20,7.715290704091855e-7,2048,2654469000
United States,US,USA,64,en.wikipedia,Q38933,Fever,46253,2022-06-20,7.786868108084894e-7,2067,2654469000
United States,US,USA,64,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-06-20,1.5634011924795505e-6,4150,2654469000
United States,US,USA,64,en.wikipedia,Q86,Headache,69893,2022-06-20,1.8610125038190313e-7,494,2654469000
United States,US,USA,64,en.wikipedia,Q186235,Myocarditis,452461,2022-06-20,2.417055915891276e-6,6416,2654469000
United States,US,USA,64,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-06-20,1.5151806255789765e-6,4022,2654469000
United States,US,USA,64,en.wikipedia,Q40878,Diarrhea,53951,2022-06-20,1.3362371155963771e-6,3547,2654469000
United States,US,USA,64,en.wikipedia,Q382370,Monkeypox,242702,2022-06-20,1.2083019240382915e-5,32074,2654469000
United States,US,USA,64,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-06-20,1.2808588082964992e-6,3400,2654469000
United States,US,USA,64,en.wikipedia,Q9690,Fatigue,235562,2022-06-20,1.913753748866534e-7,508,2654469000
United States,US,USA,64,en.wikipedia,Q1292082,Sore throat,310094,2022-06-20,3.616542517543057e-7,960,2654469000
United States,US,USA,86,en.wikipedia,Q382370,Monkeypox,242702,2022-06-27,7.306169331794796e-6,19394,2654469000
United States,US,USA,86,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-06-27,1.283872593727785e-6,3408,2654469000
United States,US,USA,86,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-06-27,1.6515544163446626e-6,4384,2654469000
United States,US,USA,86,en.wikipedia,Q186235,Myocarditis,452461,2022-06-27,2.505585862935299e-6,6651,2654469000
United States,US,USA,86,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-06-27,1.2522278466992834e-6,3324,2654469000
United States,US,USA,86,en.wikipedia,Q40878,Diarrhea,53951,2022-06-27,1.2834958705488743e-6,3407,2654469000
United States,US,USA,86,en.wikipedia,Q167844,Conjunctivitis,44410,2022-06-27,8.536547234117256e-7,2266,2654469000
United States,US,USA,86,en.wikipedia,Q199615,Encephalitis,37636,2022-06-27,1.0073577804073056e-6,2674,2654469000
United States,US,USA,86,en.wikipedia,Q101971,Wart,34049,2022-06-27,3.9066193653043227e-7,1037,2654469000
United States,US,USA,86,en.wikipedia,Q1292082,Sore throat,310094,2022-06-27,1.7366938547784888e-7,461,2654469000
United States,US,USA,86,en.wikipedia,Q38933,Fever,46253,2022-06-27,1.804504026982421e-7,479,2654469000
United States,US,USA,86,en.wikipedia,Q182155,Herpes zoster,443800,2022-06-27,5.60187367040263e-7,1487,2654469000
United States,US,USA,86,en.wikipedia,Q12214,Smallpox,16829895,2022-06-27,5.74502847838871e-7,1525,2654469000
United States,US,USA,197,en.wikipedia,Q382370,Monkeypox,242702,2022-07-04,1.026532990213862e-5,27249,2654469000
United States,US,USA,197,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-07-04,1.0563317936657012e-6,2804,2654469000
United States,US,USA,197,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-07-04,1.217192591060585e-6,3231,2654469000
United States,US,USA,197,en.wikipedia,Q186235,Myocarditis,452461,2022-07-04,1.5396676322081742e-6,4087,2654469000
United States,US,USA,197,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-07-04,1.0518111155187723e-6,2792,2654469000
United States,US,USA,197,en.wikipedia,Q40878,Diarrhea,53951,2022-07-04,6.49847483621018e-7,1725,2654469000
United States,US,USA,197,en.wikipedia,Q167844,Conjunctivitis,44410,2022-07-04,2.0908136429545797e-7,555,2654469000
United States,US,USA,197,en.wikipedia,Q199615,Encephalitis,37636,2022-07-04,2.105882570111009e-7,559,2654469000
United States,US,USA,197,en.wikipedia,Q101971,Wart,34049,2022-07-04,2.113417033689224e-7,561,2654469000
United States,US,USA,197,en.wikipedia,Q38933,Fever,46253,2022-07-04,1.8384091130843874e-7,488,2654469000
United States,US,USA,197,en.wikipedia,Q182155,Herpes zoster,443800,2022-07-04,6.615259021672508e-7,1756,2654469000
United States,US,USA,197,en.wikipedia,Q113480445,ACAM2000,16057614,2022-07-04,1.6952543050983077e-7,450,2654469000
United States,US,USA,197,en.wikipedia,Q12214,Smallpox,16829895,2022-07-04,1.039379250614718e-6,2759,2654469000
United States,US,USA,197,en.wikipedia,Q382370,Monkeypox,242702,2022-07-04,7.628947372191757e-6,21297,2791604000
United States,US,USA,197,en.wikipedia,Q6900886,Monkeypox virus,39680623,2022-07-04,6.505220654505439e-7,1816,2791604000
United States,US,USA,197,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-07-04,7.329119746210423e-7,2046,2791604000
United States,US,USA,197,en.wikipedia,Q186235,Myocarditis,452461,2022-07-04,1.1631305872896012e-6,3247,2791604000
United States,US,USA,197,en.wikipedia,Q655331,Herpes simplex virus,4774419,2022-07-04,5.831772701285712e-7,1628,2791604000
United States,US,USA,197,en.wikipedia,Q40878,Diarrhea,53951,2022-07-04,1.859146211282116e-7,519,2791604000
United States,US,USA,197,en.wikipedia,Q12214,Smallpox,16829895,2022-07-04,1.221519957701737e-6,3410,2791604000
United States,US,USA,197,en.wikipedia,Q167844,Conjunctivitis,44410,2022-07-04,2.611401903708406e-7,729,2791604000
United States,US,USA,197,en.wikipedia,Q199615,Encephalitis,37636,2022-07-04,1.7373524325083358e-7,485,2791604000
United States,US,USA,197,en.wikipedia,Q101971,Wart,34049,2022-07-04,2.285424436990347e-7,638,2791604000
United States,US,USA,303,en.wikipedia,Q382370,Monkeypox,242702,2022-07-11,1.8468235466061806e-5,51556,2791604000
United States,US,USA,303,en.wikipedia,Q6473911,Herpes simplex,21323216,2022-07-11,2.0350307565113103e-6,5681,2791604000
United States,US,USA,303,en.wikipedia,Q182155,Shingles,443800,2022-07-11,5.641917693197173e-7,1575,2791604000
United States,US,USA,303,en.wikipedia,Q12214,Smallpox,16829895,2022-07-11,4.4662495110338e-6,12468,2791604000
United States,US,USA,303,en.wikipedia,Q167844,Conjunctivitis,44410,2022-07-11,4.001283849715075e-7,1117,2791604000
United States,US,USA,303,en.wikipedia,Q199615,Encephalitis,37636,2022-07-11,4.359500846108546e-7,1217,2791604000
United States,US,USA,303,en.wikipedia,Q101971,Wart,34049,2022-07-11,1.6907842229771844e-7,472,2791604000
United States,US,USA,303,en.wikipedia,Q186235,Myocarditis,452461,2022-07-11,2.132823996526728e-6,5954,2791604000
