region,iso3,date,cases
Africa,OWID_AFR,2022-05-01,0
Africa,OWID_AFR,2022-05-08,4
Africa,OWID_AFR,2022-05-15,12
Africa,OWID_AFR,2022-05-22,0
Africa,OWID_AFR,2022-05-29,19
Africa,OWID_AFR,2022-06-05,15
Africa,OWID_AFR,2022-06-12,99
Africa,OWID_AFR,2022-06-19,26
Africa,OWID_AFR,2022-06-26,30
Africa,OWID_AFR,2022-07-03,22
Africa,OWID_AFR,2022-07-10,22
Africa,OWID_AFR,2022-07-17,16
Africa,OWID_AFR,2022-07-24,41
Africa,OWID_AFR,2022-07-31,21
Africa,OWID_AFR,2022-08-07,113
Africa,OWID_AFR,2022-08-14,33
Africa,OWID_AFR,2022-08-21,69
Africa,OWID_AFR,2022-08-28,46
Africa,OWID_AFR,2022-09-04,41
Africa,OWID_AFR,2022-09-11,72
Africa,OWID_AFR,2022-09-18,74
Africa,OWID_AFR,2022-09-25,42
Africa,OWID_AFR,2022-10-02,76
Africa,OWID_AFR,2022-10-09,35
Africa,OWID_AFR,2022-10-16,47
Africa,OWID_AFR,2022-10-23,28
Africa,OWID_AFR,2022-10-30,21
Africa,OWID_AFR,2022-11-06,22
Africa,OWID_AFR,2022-11-13,25
Africa,OWID_AFR,2022-11-20,35
Africa,OWID_AFR,2022-11-27,43
Africa,OWID_AFR,2022-12-04,34
Africa,OWID_AFR,2022-12-11,13
Africa,OWID_AFR,2022-12-18,10
Africa,OWID_AFR,2022-12-25,8
Africa,OWID_AFR,2023-01-01,42
Africa,OWID_AFR,2023-01-08,29
Africa,OWID_AFR,2023-01-15,35
Africa,OWID_AFR,2023-01-22,27
Africa,OWID_AFR,2023-01-29,18
Africa,OWID_AFR,2023-02-05,6
Africa,OWID_AFR,2023-02-12,41
Africa,OWID_AFR,2023-02-19,5
Africa,OWID_AFR,2023-02-26,24
Africa,OWID_AFR,2023-03-05,9
Africa,OWID_AFR,2023-03-12,11
Africa,OWID_AFR,2023-03-19,12
Africa,OWID_AFR,2023-03-26,6
Africa,OWID_AFR,2023-04-02,66
Africa,OWID_AFR,2023-04-09,40
Africa,OWID_AFR,2023-04-16,3
Africa,OWID_AFR,2023-04-23,2
Africa,OWID_AFR,2023-04-30,49
Africa,OWID_AFR,2023-05-07,34
Africa,OWID_AFR,2023-05-14,22
Africa,OWID_AFR,2023-05-21,3
Africa,OWID_AFR,2023-05-28,32
Africa,OWID_AFR,2023-06-04,10
Africa,OWID_AFR,2023-06-11,25
Africa,OWID_AFR,2023-06-18,35
Africa,OWID_AFR,2023-06-25,25
Africa,OWID_AFR,2023-07-02,27
Africa,OWID_AFR,2023-07-09,32
Africa,OWID_AFR,2023-07-16,11
Africa,OWID_AFR,2023-07-23,7
Africa,OWID_AFR,2023-07-30,15
Africa,OWID_AFR,2023-08-06,12
Africa,OWID_AFR,2023-08-13,10
Africa,OWID_AFR,2023-08-20,16
Africa,OWID_AFR,2023-08-27,7
Africa,OWID_AFR,2023-09-03,8
Africa,OWID_AFR,2023-09-10,11
Africa,OWID_AFR,2023-09-17,12
Africa,OWID_AFR,2023-09-24,14
Africa,OWID_AFR,2023-10-01,29
Africa,OWID_AFR,2023-10-08,34
Africa,OWID_AFR,2023-10-15,29
Africa,OWID_AFR,2023-10-22,37
Africa,OWID_AFR,2023-10-29,29
Africa,OWID_AFR,2023-11-05,52
Africa,OWID_AFR,2023-11-12,30
Africa,OWID_AFR,2023-11-19,18
Africa,OWID_AFR,2023-11-26,9
Africa,OWID_AFR,2023-12-03,14
Africa,OWID_AFR,2023-12-10,8
Africa,OWID_AFR,2023-12-17,30
Africa,OWID_AFR,2023-12-24,0
Africa,OWID_AFR,2023-12-31,15
Africa,OWID_AFR,2024-01-07,2
Africa,OWID_AFR,2024-01-14,24
Africa,OWID_AFR,2024-01-21,109
Africa,OWID_AFR,2024-01-28,17
Africa,OWID_AFR,2024-02-04,69
Africa,OWID_AFR,2024-02-11,66
Africa,OWID_AFR,2024-02-18,52
Africa,OWID_AFR,2024-02-25,35
Africa,OWID_AFR,2024-03-03,42
Asia,OWID_ASI,2022-05-01,0
Asia,OWID_ASI,2022-05-08,0
Asia,OWID_ASI,2022-05-15,1
Asia,OWID_ASI,2022-05-22,4
Asia,OWID_ASI,2022-05-29,5
Asia,OWID_ASI,2022-06-05,7
Asia,OWID_ASI,2022-06-12,3
Asia,OWID_ASI,2022-06-19,14
Asia,OWID_ASI,2022-06-26,27
Asia,OWID_ASI,2022-07-03,18
Asia,OWID_ASI,2022-07-10,28
Asia,OWID_ASI,2022-07-17,32
Asia,OWID_ASI,2022-07-24,32
Asia,OWID_ASI,2022-07-31,56
Asia,OWID_ASI,2022-08-07,16
Asia,OWID_ASI,2022-08-14,28
Asia,OWID_ASI,2022-08-21,24
Asia,OWID_ASI,2022-08-28,28
Asia,OWID_ASI,2022-09-04,12
Asia,OWID_ASI,2022-09-11,11
Asia,OWID_ASI,2022-09-18,6
Asia,OWID_ASI,2022-09-25,1
Asia,OWID_ASI,2022-10-02,22
Asia,OWID_ASI,2022-10-09,5
Asia,OWID_ASI,2022-10-16,10
Asia,OWID_ASI,2022-10-23,4
Asia,OWID_ASI,2022-10-30,3
Asia,OWID_ASI,2022-11-06,0
Asia,OWID_ASI,2022-11-13,2
Asia,OWID_ASI,2022-11-20,7
Asia,OWID_ASI,2022-11-27,0
Asia,OWID_ASI,2022-12-04,0
Asia,OWID_ASI,2022-12-11,3
Asia,OWID_ASI,2022-12-18,1
Asia,OWID_ASI,2022-12-25,0
Asia,OWID_ASI,2023-01-01,0
Asia,OWID_ASI,2023-01-08,2
Asia,OWID_ASI,2023-01-15,3
Asia,OWID_ASI,2023-01-22,4
Asia,OWID_ASI,2023-01-29,11
Asia,OWID_ASI,2023-02-05,1
Asia,OWID_ASI,2023-02-12,1
Asia,OWID_ASI,2023-02-19,3
Asia,OWID_ASI,2023-02-26,7
Asia,OWID_ASI,2023-03-05,6
Asia,OWID_ASI,2023-03-12,21
Asia,OWID_ASI,2023-03-19,23
Asia,OWID_ASI,2023-03-26,25
Asia,OWID_ASI,2023-04-02,17
Asia,OWID_ASI,2023-04-09,17
Asia,OWID_ASI,2023-04-16,29
Asia,OWID_ASI,2023-04-23,38
Asia,OWID_ASI,2023-04-30,50
Asia,OWID_ASI,2023-05-07,47
Asia,OWID_ASI,2023-05-14,35
Asia,OWID_ASI,2023-05-21,45
Asia,OWID_ASI,2023-05-28,41
Asia,OWID_ASI,2023-06-04,44
Asia,OWID_ASI,2023-06-11,19
Asia,OWID_ASI,2023-06-18,49
Asia,OWID_ASI,2023-06-25,109
Asia,OWID_ASI,2023-07-02,80
Asia,OWID_ASI,2023-07-09,45
Asia,OWID_ASI,2023-07-16,24
Asia,OWID_ASI,2023-07-23,14
Asia,OWID_ASI,2023-07-30,507
Asia,OWID_ASI,2023-08-06,16
Asia,OWID_ASI,2023-08-13,92
Asia,OWID_ASI,2023-08-20,43
Asia,OWID_ASI,2023-08-27,603
Asia,OWID_ASI,2023-09-03,37
Asia,OWID_ASI,2023-09-10,21
Asia,OWID_ASI,2023-09-17,98
Asia,OWID_ASI,2023-09-24,384
Asia,OWID_ASI,2023-10-01,12
Asia,OWID_ASI,2023-10-08,22
Asia,OWID_ASI,2023-10-15,23
Asia,OWID_ASI,2023-10-22,19
Asia,OWID_ASI,2023-10-29,295
Asia,OWID_ASI,2023-11-05,20
Asia,OWID_ASI,2023-11-12,25
Asia,OWID_ASI,2023-11-19,19
Asia,OWID_ASI,2023-11-26,205
Asia,OWID_ASI,2023-12-03,1
Asia,OWID_ASI,2023-12-10,7
Asia,OWID_ASI,2023-12-17,2
Asia,OWID_ASI,2023-12-24,26
Asia,OWID_ASI,2023-12-31,58
Asia,OWID_ASI,2024-01-07,16
Asia,OWID_ASI,2024-01-14,4
Asia,OWID_ASI,2024-01-21,6
Asia,OWID_ASI,2024-01-28,48
Asia,OWID_ASI,2024-02-04,8
Asia,OWID_ASI,2024-02-11,2
Asia,OWID_ASI,2024-02-18,10
Asia,OWID_ASI,2024-02-25,48
Asia,OWID_ASI,2024-03-03,13
Europe,OWID_EUR,2022-05-01,1
Europe,OWID_EUR,2022-05-08,2
Europe,OWID_EUR,2022-05-15,99
Europe,OWID_EUR,2022-05-22,203
Europe,OWID_EUR,2022-05-29,484
Europe,OWID_EUR,2022-06-05,455
