project,page_name,date,views
tl.wikipedia,Monkeypox,2022-05-22,20
tl.wikipedia,Monkeypox,2022-05-22,20
tl.wikipedia,Monkeypox,2022-05-22,20
tl.wikipedia,Monkeypox,2022-05-23,9
tl.wikipedia,Monkeypox,2022-05-23,9
tl.wikipedia,Monkeypox,2022-05-23,9
tl.wikipedia,Monkeypox,2022-05-24,4
tl.wikipedia,Monkeypox,2022-05-24,4
tl.wikipedia,Monkeypox,2022-05-24,4
tl.wikipedia,Monkeypox,2022-05-25,7
tl.wikipedia,Monkeypox,2022-05-25,7
tl.wikipedia,Monkeypox,2022-05-25,7
tl.wikipedia,Monkeypox,2022-05-26,36
tl.wikipedia,Monkeypox,2022-05-26,36
tl.wikipedia,Monkeypox,2022-05-26,36
tl.wikipedia,Monkeypox,2022-05-27,12
tl.wikipedia,Monkeypox,2022-05-27,12
tl.wikipedia,Monkeypox,2022-05-27,12
tl.wikipedia,Monkeypox,2022-05-28,4
tl.wikipedia,Monkeypox,2022-05-28,4
tl.wikipedia,Monkeypox,2022-05-28,4
tl.wikipedia,Monkeypox,2022-05-29,4
tl.wikipedia,Monkeypox,2022-05-29,4
tl.wikipedia,Monkeypox,2022-05-29,4
tl.wikipedia,Monkeypox,2022-05-30,5
tl.wikipedia,Monkeypox,2022-05-30,5
tl.wikipedia,Monkeypox,2022-05-30,5
tl.wikipedia,Monkeypox,2022-05-31,11
tl.wikipedia,Monkeypox,2022-05-31,11
tl.wikipedia,Monkeypox,2022-05-31,11
tl.wikipedia,Monkeypox,2022-06-01,20
tl.wikipedia,Monkeypox,2022-06-01,20
tl.wikipedia,Monkeypox,2022-06-01,20
tl.wikipedia,Monkeypox,2022-06-02,14
tl.wikipedia,Monkeypox,2022-06-02,14
tl.wikipedia,Monkeypox,2022-06-02,14
tl.wikipedia,Monkeypox,2022-06-03,14
tl.wikipedia,Monkeypox,2022-06-03,14
tl.wikipedia,Monkeypox,2022-06-03,14
tl.wikipedia,Monkeypox,2022-06-04,11
tl.wikipedia,Monkeypox,2022-06-04,11
tl.wikipedia,Monkeypox,2022-06-04,11
tl.wikipedia,Monkeypox,2022-06-05,6
tl.wikipedia,Monkeypox,2022-06-05,6
tl.wikipedia,Monkeypox,2022-06-05,6
tl.wikipedia,Monkeypox,2022-06-06,4
tl.wikipedia,Monkeypox,2022-06-06,4
tl.wikipedia,Monkeypox,2022-06-06,4
tl.wikipedia,Monkeypox,2022-06-07,4
tl.wikipedia,Monkeypox,2022-06-07,4
tl.wikipedia,Monkeypox,2022-06-07,4
tl.wikipedia,Monkeypox,2022-06-08,10
tl.wikipedia,Monkeypox,2022-06-08,10
tl.wikipedia,Monkeypox,2022-06-08,10
tl.wikipedia,Monkeypox,2022-06-09,18
tl.wikipedia,Monkeypox,2022-06-09,18
tl.wikipedia,Monkeypox,2022-06-09,18
tl.wikipedia,Monkeypox,2022-06-10,4
tl.wikipedia,Monkeypox,2022-06-10,4
tl.wikipedia,Monkeypox,2022-06-10,4
tl.wikipedia,Monkeypox,2022-06-11,18
tl.wikipedia,Monkeypox,2022-06-11,18
tl.wikipedia,Monkeypox,2022-06-11,18
tl.wikipedia,Monkeypox,2022-06-12,13
tl.wikipedia,Monkeypox,2022-06-12,13
tl.wikipedia,Monkeypox,2022-06-12,13
tl.wikipedia,Monkeypox,2022-06-13,30
tl.wikipedia,Monkeypox,2022-06-13,30
tl.wikipedia,Monkeypox,2022-06-13,30
tl.wikipedia,Monkeypox,2022-06-14,20
tl.wikipedia,Monkeypox,2022-06-14,20
tl.wikipedia,Monkeypox,2022-06-14,20
tl.wikipedia,Monkeypox,2022-06-15,34
tl.wikipedia,Monkeypox,2022-06-15,34
tl.wikipedia,Monkeypox,2022-06-15,34
tl.wikipedia,Monkeypox,2022-06-16,25
tl.wikipedia,Monkeypox,2022-06-16,25
tl.wikipedia,Monkeypox,2022-06-16,25
tl.wikipedia,Monkeypox,2022-06-17,14
tl.wikipedia,Monkeypox,2022-06-17,14
tl.wikipedia,Monkeypox,2022-06-17,14
tl.wikipedia,Monkeypox,2022-06-18,164
tl.wikipedia,Monkeypox,2022-06-18,164
tl.wikipedia,Monkeypox,2022-06-18,164
tl.wikipedia,Monkeypox,2022-06-19,16
tl.wikipedia,Monkeypox,2022-06-19,16
tl.wikipedia,Monkeypox,2022-06-19,16
tl.wikipedia,Monkeypox,2022-06-20,35
tl.wikipedia,Monkeypox,2022-06-20,35
tl.wikipedia,Monkeypox,2022-06-20,35
tl.wikipedia,Monkeypox,2022-06-21,21
tl.wikipedia,Monkeypox,2022-06-21,21
tl.wikipedia,Monkeypox,2022-06-21,21
tl.wikipedia,Monkeypox,2022-06-22,29
tl.wikipedia,Monkeypox,2022-06-22,29
tl.wikipedia,Monkeypox,2022-06-22,29
tl.wikipedia,Monkeypox,2022-06-23,15
tl.wikipedia,Monkeypox,2022-06-23,15
tl.wikipedia,Monkeypox,2022-06-23,15
tl.wikipedia,Monkeypox,2022-06-24,9
tl.wikipedia,Monkeypox,2022-06-24,9
tl.wikipedia,Monkeypox,2022-06-24,9
tl.wikipedia,Monkeypox,2022-06-25,10
tl.wikipedia,Monkeypox,2022-06-25,10
tl.wikipedia,Monkeypox,2022-06-25,10
tl.wikipedia,Monkeypox,2022-06-26,25
tl.wikipedia,Monkeypox,2022-06-26,25
tl.wikipedia,Monkeypox,2022-06-26,25
tl.wikipedia,Monkeypox,2022-06-27,21
tl.wikipedia,Monkeypox,2022-06-27,21
tl.wikipedia,Monkeypox,2022-06-27,21
tl.wikipedia,Monkeypox,2022-06-28,16
tl.wikipedia,Monkeypox,2022-06-28,16
tl.wikipedia,Monkeypox,2022-06-28,16
tl.wikipedia,Monkeypox,2022-06-29,8
tl.wikipedia,Monkeypox,2022-06-29,8
tl.wikipedia,Monkeypox,2022-06-29,8
tl.wikipedia,Monkeypox,2022-06-30,4
tl.wikipedia,Monkeypox,2022-06-30,4
tl.wikipedia,Monkeypox,2022-06-30,4
tl.wikipedia,Monkeypox,2022-07-01,14
tl.wikipedia,Monkeypox,2022-07-01,14
tl.wikipedia,Monkeypox,2022-07-01,14
tl.wikipedia,Monkeypox,2022-07-02,12
tl.wikipedia,Monkeypox,2022-07-02,12
tl.wikipedia,Monkeypox,2022-07-02,12
tl.wikipedia,Monkeypox,2022-07-03,16
tl.wikipedia,Monkeypox,2022-07-03,16
tl.wikipedia,Monkeypox,2022-07-03,16
tl.wikipedia,Monkeypox,2022-07-04,28
tl.wikipedia,Monkeypox,2022-07-04,28
tl.wikipedia,Monkeypox,2022-07-04,28
tl.wikipedia,Monkeypox,2022-07-05,16
tl.wikipedia,Monkeypox,2022-07-05,16
tl.wikipedia,Monkeypox,2022-07-05,16
tl.wikipedia,Monkeypox,2022-07-06,24
tl.wikipedia,Monkeypox,2022-07-06,24
tl.wikipedia,Monkeypox,2022-07-06,24
tl.wikipedia,Monkeypox,2022-07-07,19
tl.wikipedia,Monkeypox,2022-07-07,19
tl.wikipedia,Monkeypox,2022-07-07,19
tl.wikipedia,Monkeypox,2022-07-08,20
tl.wikipedia,Monkeypox,2022-07-08,20
tl.wikipedia,Monkeypox,2022-07-08,20
tl.wikipedia,Monkeypox,2022-07-09,27
tl.wikipedia,Monkeypox,2022-07-09,27
tl.wikipedia,Monkeypox,2022-07-09,27
tl.wikipedia,Monkeypox,2022-07-10,11
tl.wikipedia,Monkeypox,2022-07-10,11
tl.wikipedia,Monkeypox,2022-07-10,11
tl.wikipedia,Monkeypox,2022-07-11,18
tl.wikipedia,Monkeypox,2022-07-11,18
tl.wikipedia,Monkeypox,2022-07-11,18
tl.wikipedia,Monkeypox,2022-07-12,18
tl.wikipedia,Monkeypox,2022-07-12,18
tl.wikipedia,Monkeypox,2022-07-12,18
tl.wikipedia,Monkeypox,2022-07-13,21
tl.wikipedia,Monkeypox,2022-07-13,21
tl.wikipedia,Monkeypox,2022-07-13,21
tl.wikipedia,Monkeypox,2022-07-14,24
tl.wikipedia,Monkeypox,2022-07-14,24
tl.wikipedia,Monkeypox,2022-07-14,24
tl.wikipedia,Monkeypox,2022-07-15,14
tl.wikipedia,Monkeypox,2022-07-15,14
tl.wikipedia,Monkeypox,2022-07-15,14
tl.wikipedia,Monkeypox,2022-07-16,8
tl.wikipedia,Monkeypox,2022-07-16,8
tl.wikipedia,Monkeypox,2022-07-16,8
tl.wikipedia,Monkeypox,2022-07-17,11
tl.wikipedia,Monkeypox,2022-07-17,11
tl.wikipedia,Monkeypox,2022-07-17,11
tl.wikipedia,Monkeypox,2022-07-18,13
tl.wikipedia,Monkeypox,2022-07-18,13
tl.wikipedia,Monkeypox,2022-07-18,13
tl.wikipedia,Monkeypox,2022-07-19,11
tl.wikipedia,Monkeypox,2022-07-19,11
tl.wikipedia,Monkeypox,2022-07-19,11
tl.wikipedia,Monkeypox,2022-07-20,6
tl.wikipedia,Monkeypox,2022-07-20,6
tl.wikipedia,Monkeypox,2022-07-20,6
tl.wikipedia,Monkeypox,2022-07-21,8
tl.wikipedia,Monkeypox,2022-07-21,8
tl.wikipedia,Monkeypox,2022-07-21,8
tl.wikipedia,Monkeypox,2022-07-22,13
tl.wikipedia,Monkeypox,2022-07-22,13
tl.wikipedia,Monkeypox,2022-07-22,13
tl.wikipedia,Monkeypox,2022-07-23,159
tl.wikipedia,Monkeypox,2022-07-23,159
tl.wikipedia,Monkeypox,2022-07-23,159
tl.wikipedia,Monkeypox,2022-07-24,203
tl.wikipedia,Monkeypox,2022-07-24,203
tl.wikipedia,Monkeypox,2022-07-24,203
tl.wikipedia,Monkeypox,2022-07-25,175
tl.wikipedia,Monkeypox,2022-07-25,175
tl.wikipedia,Monkeypox,2022-07-25,175
tl.wikipedia,Monkeypox,2022-07-26,82
tl.wikipedia,Monkeypox,2022-07-26,82
tl.wikipedia,Monkeypox,2022-07-26,82
tl.wikipedia,Monkeypox,2022-07-27,59
tl.wikipedia,Monkeypox,2022-07-27,59
tl.wikipedia,Monkeypox,2022-07-27,59
tl.wikipedia,Monkeypox,2022-07-28,53
tl.wikipedia,Monkeypox,2022-07-28,53
tl.wikipedia,Monkeypox,2022-07-28,53
tl.wikipedia,Monkeypox,2022-07-29,1835
tl.wikipedia,Monkeypox,2022-07-29,1835
tl.wikipedia,Monkeypox,2022-07-29,1835
tl.wikipedia,Monkeypox,2022-07-30,1622
tl.wikipedia,Monkeypox,2022-07-30,1622
tl.wikipedia,Monkeypox,2022-07-30,1622
tl.wikipedia,Monkeypox,2022-07-31,993
tl.wikipedia,Monkeypox,2022-07-31,993
tl.wikipedia,Monkeypox,2022-07-31,993
