project,page_title,date,pageviews
id.wikipedia,Virus_cacar_monyet,2022-01-01,0
id.wikipedia,Virus_cacar_monyet,2022-01-02,0
id.wikipedia,Virus_cacar_monyet,2022-01-03,2
id.wikipedia,Virus_cacar_monyet,2022-01-04,0
id.wikipedia,Virus_cacar_monyet,2022-01-05,2
id.wikipedia,Virus_cacar_monyet,2022-01-06,3
id.wikipedia,Virus_cacar_monyet,2022-01-07,0
id.wikipedia,Virus_cacar_monyet,2022-01-08,1
id.wikipedia,Virus_cacar_monyet,2022-01-09,0
id.wikipedia,Virus_cacar_monyet,2022-01-12,2
id.wikipedia,Virus_cacar_monyet,2022-01-14,2
id.wikipedia,Virus_cacar_monyet,2022-01-16,3
id.wikipedia,Virus_cacar_monyet,2022-01-18,0
id.wikipedia,Virus_cacar_monyet,2022-01-20,1
id.wikipedia,Virus_cacar_monyet,2022-01-23,0
id.wikipedia,Virus_cacar_monyet,2022-01-25,1
id.wikipedia,Virus_cacar_monyet,2022-01-26,2
id.wikipedia,Virus_cacar_monyet,2022-01-28,0
id.wikipedia,Virus_cacar_monyet,2022-01-30,0
id.wikipedia,Virus_cacar_monyet,2022-01-31,2
id.wikipedia,Virus_cacar_monyet,2022-02-01,0
id.wikipedia,Virus_cacar_monyet,2022-02-04,0
id.wikipedia,Virus_cacar_monyet,2022-02-05,1
id.wikipedia,Virus_cacar_monyet,2022-02-06,2
id.wikipedia,Virus_cacar_monyet,2022-02-08,1
id.wikipedia,Virus_cacar_monyet,2022-02-09,0
id.wikipedia,Virus_cacar_monyet,2022-02-10,3
id.wikipedia,Virus_cacar_monyet,2022-02-11,1
id.wikipedia,Virus_cacar_monyet,2022-02-12,1
id.wikipedia,Virus_cacar_monyet,2022-02-14,1
id.wikipedia,Virus_cacar_monyet,2022-02-15,1
id.wikipedia,Virus_cacar_monyet,2022-02-18,4
id.wikipedia,Virus_cacar_monyet,2022-02-19,0
id.wikipedia,Virus_cacar_monyet,2022-02-20,1
id.wikipedia,Virus_cacar_monyet,2022-02-21,1
id.wikipedia,Virus_cacar_monyet,2022-02-22,1
id.wikipedia,Virus_cacar_monyet,2022-02-23,0
id.wikipedia,Virus_cacar_monyet,2022-02-24,1
id.wikipedia,Virus_cacar_monyet,2022-02-25,0
id.wikipedia,Virus_cacar_monyet,2022-02-26,1
id.wikipedia,Virus_cacar_monyet,2022-02-27,0
id.wikipedia,Virus_cacar_monyet,2022-02-28,0
