project,page_title,date,pageviews
so.wikipedia,Caajis,2022-12-05,0
so.wikipedia,Caajis,2022-12-06,0
so.wikipedia,Caajis,2022-12-07,0
so.wikipedia,Caajis,2022-12-08,6
so.wikipedia,Caajis,2022-12-09,1
so.wikipedia,Caajis,2022-12-10,5
so.wikipedia,Caajis,2022-12-11,0
so.wikipedia,Caajis,2022-12-12,0
so.wikipedia,Caajis,2022-12-13,0
so.wikipedia,Caajis,2022-12-14,0
so.wikipedia,Caajis,2022-12-15,0
so.wikipedia,Caajis,2022-12-16,0
so.wikipedia,Caajis,2022-12-17,5
so.wikipedia,Caajis,2022-12-18,1
so.wikipedia,Caajis,2022-12-19,0
so.wikipedia,Caajis,2022-12-20,0
so.wikipedia,Caajis,2022-12-21,0
so.wikipedia,Caajis,2022-12-22,1
so.wikipedia,Caajis,2022-12-23,0
so.wikipedia,Caajis,2022-12-24,0
so.wikipedia,Caajis,2022-12-25,2
so.wikipedia,Caajis,2022-12-26,0
so.wikipedia,Caajis,2022-12-27,0
so.wikipedia,Caajis,2022-12-28,0
so.wikipedia,Caajis,2022-12-29,2
so.wikipedia,Caajis,2022-12-30,0
so.wikipedia,Caajis,2022-12-31,1
so.wikipedia,Poxviruses,2022-01-01,0
so.wikipedia,Poxviruses,2022-01-04,0
so.wikipedia,Poxviruses,2022-01-05,0
so.wikipedia,Poxviruses,2022-01-06,0
so.wikipedia,Poxviruses,2022-01-07,0
so.wikipedia,Poxviruses,2022-01-09,0
so.wikipedia,Poxviruses,2022-01-12,0
so.wikipedia,Poxviruses,2022-01-14,0
so.wikipedia,Poxviruses,2022-01-16,0
so.wikipedia,Poxviruses,2022-01-17,0
so.wikipedia,Poxviruses,2022-01-20,0
so.wikipedia,Poxviruses,2022-01-21,0
so.wikipedia,Poxviruses,2022-01-22,0
so.wikipedia,Poxviruses,2022-01-24,0
so.wikipedia,Poxviruses,2022-01-25,1
so.wikipedia,Poxviruses,2022-01-26,0
so.wikipedia,Poxviruses,2022-01-27,0
so.wikipedia,Poxviruses,2022-01-28,0
so.wikipedia,Poxviruses,2022-01-29,0
so.wikipedia,Poxviruses,2022-01-30,0
so.wikipedia,Poxviruses,2022-01-31,0
so.wikipedia,Poxviruses,2022-02-01,0
so.wikipedia,Poxviruses,2022-02-02,0
so.wikipedia,Poxviruses,2022-02-05,0
so.wikipedia,Poxviruses,2022-02-06,0
so.wikipedia,Poxviruses,2022-02-08,0
so.wikipedia,Poxviruses,2022-02-09,0
so.wikipedia,Poxviruses,2022-02-12,0
so.wikipedia,Poxviruses,2022-02-13,0
so.wikipedia,Poxviruses,2022-02-15,0
so.wikipedia,Poxviruses,2022-02-16,0
so.wikipedia,Poxviruses,2022-02-17,0
so.wikipedia,Poxviruses,2022-02-19,1
so.wikipedia,Poxviruses,2022-02-20,0
so.wikipedia,Poxviruses,2022-02-21,0
so.wikipedia,Poxviruses,2022-02-22,2
so.wikipedia,Poxviruses,2022-02-25,0
so.wikipedia,Poxviruses,2022-02-26,0
so.wikipedia,Poxviruses,2022-02-27,0
so.wikipedia,Poxviruses,2022-03-01,0
so.wikipedia,Poxviruses,2022-03-02,1
so.wikipedia,Poxviruses,2022-03-03,0
so.wikipedia,Poxviruses,2022-03-04,0
so.wikipedia,Poxviruses,2022-03-06,0
so.wikipedia,Poxviruses,2022-03-07,0
so.wikipedia,Poxviruses,2022-03-09,0
so.wikipedia,Poxviruses,2022-03-10,0
so.wikipedia,Poxviruses,2022-03-11,0
so.wikipedia,Poxviruses,2022-03-12,0
so.wikipedia,Poxviruses,2022-03-13,0
so.wikipedia,Poxviruses,2022-03-14,0
so.wikipedia,Poxviruses,2022-03-16,0
so.wikipedia,Poxviruses,2022-03-17,0
so.wikipedia,Poxviruses,2022-03-18,0
so.wikipedia,Poxviruses,2022-03-20,0
so.wikipedia,Poxviruses,2022-03-21,2
so.wikipedia,Poxviruses,2022-03-22,0
so.wikipedia,Poxviruses,2022-03-24,0
so.wikipedia,Poxviruses,2022-03-27,0
so.wikipedia,Poxviruses,2022-03-28,0
so.wikipedia,Poxviruses,2022-03-29,1
so.wikipedia,Poxviruses,2022-03-30,0
so.wikipedia,Poxviruses,2022-03-31,0
so.wikipedia,Poxviruses,2022-04-01,0
so.wikipedia,Poxviruses,2022-04-02,0
so.wikipedia,Poxviruses,2022-04-03,0
so.wikipedia,Poxviruses,2022-04-04,0
so.wikipedia,Poxviruses,2022-04-05,0
so.wikipedia,Poxviruses,2022-04-06,0
so.wikipedia,Poxviruses,2022-04-07,0
so.wikipedia,Poxviruses,2022-04-08,2
so.wikipedia,Poxviruses,2022-04-10,0
so.wikipedia,Poxviruses,2022-04-11,0
so.wikipedia,Poxviruses,2022-04-13,0
so.wikipedia,Poxviruses,2022-04-14,1
so.wikipedia,Poxviruses,2022-04-15,0
so.wikipedia,Poxviruses,2022-04-16,0
so.wikipedia,Poxviruses,2022-04-17,0
so.wikipedia,Poxviruses,2022-04-18,0
so.wikipedia,Poxviruses,2022-04-19,0
so.wikipedia,Poxviruses,2022-04-20,0
so.wikipedia,Poxviruses,2022-04-21,0
so.wikipedia,Poxviruses,2022-04-22,0
so.wikipedia,Poxviruses,2022-04-23,0
so.wikipedia,Poxviruses,2022-04-24,0
so.wikipedia,Poxviruses,2022-04-25,0
so.wikipedia,Poxviruses,2022-04-26,0
so.wikipedia,Poxviruses,2022-04-28,0
so.wikipedia,Poxviruses,2022-04-29,0
so.wikipedia,Poxviruses,2022-04-30,0
so.wikipedia,Poxviruses,2022-05-02,0
so.wikipedia,Poxviruses,2022-05-04,0
so.wikipedia,Poxviruses,2022-05-05,1
so.wikipedia,Poxviruses,2022-05-06,0
so.wikipedia,Poxviruses,2022-05-07,0
so.wikipedia,Poxviruses,2022-05-08,0
so.wikipedia,Poxviruses,2022-05-09,0
so.wikipedia,Poxviruses,2022-05-10,0
so.wikipedia,Poxviruses,2022-05-11,0
so.wikipedia,Poxviruses,2022-05-13,0
so.wikipedia,Poxviruses,2022-05-15,0
so.wikipedia,Poxviruses,2022-05-16,0
so.wikipedia,Poxviruses,2022-05-18,0
so.wikipedia,Poxviruses,2022-05-20,0
so.wikipedia,Poxviruses,2022-05-21,2
so.wikipedia,Poxviruses,2022-05-22,0
so.wikipedia,Poxviruses,2022-05-23,1
so.wikipedia,Poxviruses,2022-05-24,2
so.wikipedia,Poxviruses,2022-05-25,1
so.wikipedia,Poxviruses,2022-05-26,0
so.wikipedia,Poxviruses,2022-05-27,0
so.wikipedia,Poxviruses,2022-05-29,1
so.wikipedia,Poxviruses,2022-06-01,0
so.wikipedia,Poxviruses,2022-06-02,0
so.wikipedia,Poxviruses,2022-06-03,0
so.wikipedia,Poxviruses,2022-06-04,0
so.wikipedia,Poxviruses,2022-06-05,0
so.wikipedia,Poxviruses,2022-06-06,0
so.wikipedia,Poxviruses,2022-06-07,0
so.wikipedia,Poxviruses,2022-06-08,0
so.wikipedia,Poxviruses,2022-06-09,0
so.wikipedia,Poxviruses,2022-06-10,1
so.wikipedia,Poxviruses,2022-06-11,0
so.wikipedia,Poxviruses,2022-06-13,1
so.wikipedia,Poxviruses,2022-06-15,0
so.wikipedia,Poxviruses,2022-06-16,0
so.wikipedia,Poxviruses,2022-06-18,1
so.wikipedia,Poxviruses,2022-06-19,0
so.wikipedia,Poxviruses,2022-06-21,0
so.wikipedia,Poxviruses,2022-06-23,0
so.wikipedia,Poxviruses,2022-06-25,0
so.wikipedia,Poxviruses,2022-06-26,0
so.wikipedia,Poxviruses,2022-06-28,0
so.wikipedia,Poxviruses,2022-06-29,0
so.wikipedia,Poxviruses,2022-06-30,0
so.wikipedia,Poxviruses,2022-07-01,1
so.wikipedia,Poxviruses,2022-07-02,0
so.wikipedia,Poxviruses,2022-07-04,0
so.wikipedia,Poxviruses,2022-07-06,1
so.wikipedia,Poxviruses,2022-07-07,0
so.wikipedia,Poxviruses,2022-07-08,0
so.wikipedia,Poxviruses,2022-07-11,1
so.wikipedia,Poxviruses,2022-07-12,0
so.wikipedia,Poxviruses,2022-07-13,0
so.wikipedia,Poxviruses,2022-07-14,1
so.wikipedia,Poxviruses,2022-07-15,0
so.wikipedia,Poxviruses,2022-07-17,0
so.wikipedia,Poxviruses,2022-07-18,0
so.wikipedia,Poxviruses,2022-07-19,0
so.wikipedia,Poxviruses,2022-07-20,0
so.wikipedia,Poxviruses,2022-07-22,0
so.wikipedia,Poxviruses,2022-07-23,0
so.wikipedia,Poxviruses,2022-07-24,0
so.wikipedia,Poxviruses,2022-07-25,0
so.wikipedia,Poxviruses,2022-07-26,0
so.wikipedia,Poxviruses,2022-07-27,0
so.wikipedia,Poxviruses,2022-07-30,0
so.wikipedia,Poxviruses,2022-08-04,0
so.wikipedia,Poxviruses,2022-08-05,0
so.wikipedia,Poxviruses,2022-08-06,0
so.wikipedia,Poxviruses,2022-08-07,0
so.wikipedia,Poxviruses,2022-08-08,0
so.wikipedia,Poxviruses,2022-08-09,0
so.wikipedia,Poxviruses,2022-08-10,0
so.wikipedia,Poxviruses,2022-08-11,0
so.wikipedia,Poxviruses,2022-08-12,0
so.wikipedia,Poxviruses,2022-08-13,2
so.wikipedia,Poxviruses,2022-08-14,0
so.wikipedia,Poxviruses,2022-08-16,0
so.wikipedia,Poxviruses,2022-08-17,0
so.wikipedia,Poxviruses,2022-08-19,0
so.wikipedia,Poxviruses,2022-08-20,0
so.wikipedia,Poxviruses,2022-08-21,0
so.wikipedia,Poxviruses,2022-08-22,0
so.wikipedia,Poxviruses,2022-08-26,0
so.wikipedia,Poxviruses,2022-08-27,0
so.wikipedia,Poxviruses,2022-08-28,3
so.wikipedia,Poxviruses,2022-08-31,2
so.wikipedia,Poxviruses,2022-09-01,4
so.wikipedia,Poxviruses,2022-09-02,0
so.wikipedia,Poxviruses,2022-09-03,0
so.wikipedia,Poxviruses,2022-09-04,0
so.wikipedia,Poxviruses,2022-09-06,0
so.wikipedia,Poxviruses,2022-09-08,0
so.wikipedia,Poxviruses,2022-09-09,2
so.wikipedia,Poxviruses,2022-09-10,0
so.wikipedia,Poxviruses,2022-09-11,0
so.wikipedia,Poxviruses,2022-09-13,0
so.wikipedia,Poxviruses,2022-09-14,0
so.wikipedia,Poxviruses,2022-09-15,0
so.wikipedia,Poxviruses,2022-09-16,0
so.wikipedia,Poxviruses,2022-09-17,0
so.wikipedia,Poxviruses,2022-09-18,0
so.wikipedia,Poxviruses,2022-09-19,1
so.wikipedia,Poxviruses,2022-09-20,0
so.wikipedia,Poxviruses,2022-09-21,1
so.wikipedia,Poxviruses,2022-09-22,0
so.wikipedia,Poxviruses,2022-09-23,0
so.wikipedia,Poxviruses,2022-09-24,0
so.wikipedia,Poxviruses,2022-09-25,0
so.wikipedia,Poxviruses,2022-09-26,0
so.wikipedia,Poxviruses,2022-09-27,0
so.wikipedia,Poxviruses,2022-09-28,0
so.wikipedia,Poxviruses,2022-09-29,1
so.wikipedia,Poxviruses,2022-09-30,0
so.wikipedia,Poxviruses,2022-10-01,0
so.wikipedia,Poxviruses,2022-10-02,0
so.wikipedia,Poxviruses,2022-10-03,0
so.wikipedia,Poxviruses,2022-10-04,0
so.wikipedia,Poxviruses,2022-10-05,0
so.wikipedia,Poxviruses,2022-10-06,1
so.wikipedia,Poxviruses,2022-10-07,0
so.wikipedia,Poxviruses,2022-10-08,0
so.wikipedia,Poxviruses,2022-10-09,0
so.wikipedia,Poxviruses,2022-10-10,1
so.wikipedia,Poxviruses,2022-10-11,0
so.wikipedia,Poxviruses,2022-10-12,0
so.wikipedia,Poxviruses,2022-10-13,1
so.wikipedia,Poxviruses,2022-10-15,0
so.wikipedia,Poxviruses,2022-10-16,0
so.wikipedia,Poxviruses,2022-10-17,0
so.wikipedia,Poxviruses,2022-10-18,0
so.wikipedia,Poxviruses,2022-10-19,0
so.wikipedia,Poxviruses,2022-10-20,0
so.wikipedia,Poxviruses,2022-10-21,0
so.wikipedia,Poxviruses,2022-10-22,1
so.wikipedia,Poxviruses,2022-10-23,0
so.wikipedia,Poxviruses,2022-10-24,0
so.wikipedia,Poxviruses,2022-10-25,0
so.wikipedia,Poxviruses,2022-10-26,1
so.wikipedia,Poxviruses,2022-10-27,0
so.wikipedia,Poxviruses,2022-10-28,0
so.wikipedia,Poxviruses,2022-10-29,0
so.wikipedia,Poxviruses,2022-10-30,0
so.wikipedia,Poxviruses,2022-10-31,0
so.wikipedia,Poxviruses,2022-11-01,0
so.wikipedia,Poxviruses,2022-11-02,0
so.wikipedia,Poxviruses,2022-11-03,1
so.wikipedia,Poxviruses,2022-11-04,0
so.wikipedia,Poxviruses,2022-11-05,0
so.wikipedia,Poxviruses,2022-11-06,0
so.wikipedia,Poxviruses,2022-11-07,0
so.wikipedia,Poxviruses,2022-11-08,0
so.wikipedia,Poxviruses,2022-11-09,0
so.wikipedia,Poxviruses,2022-11-10,0
so.wikipedia,Poxviruses,2022-11-11,0
so.wikipedia,Poxviruses,2022-11-12,1
so.wikipedia,Poxviruses,2022-11-13,1
so.wikipedia,Poxviruses,2022-11-14,0
so.wikipedia,Poxviruses,2022-11-15,0
so.wikipedia,Poxviruses,2022-11-16,0
so.wikipedia,Poxviruses,2022-11-17,0
so.wikipedia,Poxviruses,2022-11-18,0
so.wikipedia,Poxviruses,2022-11-19,0
so.wikipedia,Poxviruses,2022-11-20,0
so.wikipedia,Poxviruses,2022-11-22,0
so.wikipedia,Poxviruses,2022-11-23,0
so.wikipedia,Poxviruses,2022-11-24,0
so.wikipedia,Poxviruses,2022-11-25,0
so.wikipedia,Poxviruses,2022-11-26,0
so.wikipedia,Poxviruses,2022-11-27,0
so.wikipedia,Poxviruses,2022-11-29,1
so.wikipedia,Poxviruses,2022-12-01,0
so.wikipedia,Poxviruses,2022-12-02,0
so.wikipedia,Poxviruses,2022-12-03,1
so.wikipedia,Poxviruses,2022-12-04,1
so.wikipedia,Poxviruses,2022-12-05,0
so.wikipedia,Poxviruses,2022-12-06,0
so.wikipedia,Poxviruses,2022-12-07,0
so.wikipedia,Poxviruses,2022-12-08,0
so.wikipedia,Poxviruses,2022-12-09,0
so.wikipedia,Poxviruses,2022-12-10,1
so.wikipedia,Poxviruses,2022-12-11,0
so.wikipedia,Poxviruses,2022-12-13,0
so.wikipedia,Poxviruses,2022-12-14,0
so.wikipedia,Poxviruses,2022-12-15,0
so.wikipedia,Poxviruses,2022-12-17,0
so.wikipedia,Poxviruses,2022-12-18,0
so.wikipedia,Poxviruses,2022-12-19,0
so.wikipedia,Poxviruses,2022-12-20,0
so.wikipedia,Poxviruses,2022-12-21,0
so.wikipedia,Poxviruses,2022-12-22,0
so.wikipedia,Poxviruses,2022-12-28,0
so.wikipedia,Poxviruses,2022-12-29,0
so.wikipedia,Poxviruses,2022-12-31,0
so.wikipedia,Shuban,2022-01-01,1
so.wikipedia,Shuban,2022-01-02,3
so.wikipedia,Shuban,2022-01-03,3
so.wikipedia,Shuban,2022-01-04,1
so.wikipedia,Shuban,2022-01-05,3
so.wikipedia,Shuban,2022-01-06,3
so.wikipedia,Shuban,2022-01-07,0
so.wikipedia,Shuban,2022-01-08,2
so.wikipedia,Shuban,2022-01-09,3
so.wikipedia,Shuban,2022-01-10,2
so.wikipedia,Shuban,2022-01-11,1
so.wikipedia,Shuban,2022-01-12,2
so.wikipedia,Shuban,2022-01-13,2
so.wikipedia,Shuban,2022-01-14,7
so.wikipedia,Shuban,2022-01-15,5
so.wikipedia,Shuban,2022-01-16,2
so.wikipedia,Shuban,2022-01-17,0
so.wikipedia,Shuban,2022-01-18,1
so.wikipedia,Shuban,2022-01-19,2
so.wikipedia,Shuban,2022-01-20,3
so.wikipedia,Shuban,2022-01-21,2
so.wikipedia,Shuban,2022-01-22,0
so.wikipedia,Shuban,2022-01-23,1
so.wikipedia,Shuban,2022-01-24,1
so.wikipedia,Shuban,2022-01-25,0
so.wikipedia,Shuban,2022-01-26,11
so.wikipedia,Shuban,2022-01-27,0
so.wikipedia,Shuban,2022-01-28,3
so.wikipedia,Shuban,2022-01-29,2
so.wikipedia,Shuban,2022-01-30,2
so.wikipedia,Shuban,2022-01-31,3
so.wikipedia,Shuban,2022-02-01,4
so.wikipedia,Shuban,2022-02-02,4
so.wikipedia,Shuban,2022-02-03,0
so.wikipedia,Shuban,2022-02-04,0
so.wikipedia,Shuban,2022-02-05,3
so.wikipedia,Shuban,2022-02-06,1
so.wikipedia,Shuban,2022-02-07,0
so.wikipedia,Shuban,2022-02-08,2
so.wikipedia,Shuban,2022-02-09,0
so.wikipedia,Shuban,2022-02-10,1
so.wikipedia,Shuban,2022-02-11,0
so.wikipedia,Shuban,2022-02-12,3
so.wikipedia,Shuban,2022-02-13,6
so.wikipedia,Shuban,2022-02-14,3
so.wikipedia,Shuban,2022-02-15,3
so.wikipedia,Shuban,2022-02-16,1
so.wikipedia,Shuban,2022-02-17,0
so.wikipedia,Shuban,2022-02-18,3
so.wikipedia,Shuban,2022-02-19,2
so.wikipedia,Shuban,2022-02-20,2
so.wikipedia,Shuban,2022-02-21,3
so.wikipedia,Shuban,2022-02-22,6
so.wikipedia,Shuban,2022-02-23,4
so.wikipedia,Shuban,2022-02-24,6
so.wikipedia,Shuban,2022-02-25,3
so.wikipedia,Shuban,2022-02-26,1
so.wikipedia,Shuban,2022-02-27,0
so.wikipedia,Shuban,2022-02-28,2
so.wikipedia,Shuban,2022-03-01,1
so.wikipedia,Shuban,2022-03-02,4
so.wikipedia,Shuban,2022-03-03,4
so.wikipedia,Shuban,2022-03-04,1
so.wikipedia,Shuban,2022-03-05,3
so.wikipedia,Shuban,2022-03-06,1
so.wikipedia,Shuban,2022-03-07,2
so.wikipedia,Shuban,2022-03-08,1
so.wikipedia,Shuban,2022-03-09,3
so.wikipedia,Shuban,2022-03-10,2
so.wikipedia,Shuban,2022-03-11,3
so.wikipedia,Shuban,2022-03-12,8
so.wikipedia,Shuban,2022-03-13,1
so.wikipedia,Shuban,2022-03-14,0
so.wikipedia,Shuban,2022-03-15,1
so.wikipedia,Shuban,2022-03-16,2
so.wikipedia,Shuban,2022-03-17,1
so.wikipedia,Shuban,2022-03-18,0
so.wikipedia,Shuban,2022-03-19,1
so.wikipedia,Shuban,2022-03-20,2
so.wikipedia,Shuban,2022-03-21,2
so.wikipedia,Shuban,2022-03-22,2
so.wikipedia,Shuban,2022-03-23,0
so.wikipedia,Shuban,2022-03-24,3
so.wikipedia,Shuban,2022-03-25,2
so.wikipedia,Shuban,2022-03-26,0
so.wikipedia,Shuban,2022-03-27,2
so.wikipedia,Shuban,2022-03-28,0
so.wikipedia,Shuban,2022-03-29,1
so.wikipedia,Shuban,2022-03-30,5
so.wikipedia,Shuban,2022-03-31,3
so.wikipedia,Shuban,2022-04-01,1
so.wikipedia,Shuban,2022-04-02,0
so.wikipedia,Shuban,2022-04-03,2
so.wikipedia,Shuban,2022-04-04,2
so.wikipedia,Shuban,2022-04-05,0
so.wikipedia,Shuban,2022-04-06,9
so.wikipedia,Shuban,2022-04-07,2
so.wikipedia,Shuban,2022-04-08,1
so.wikipedia,Shuban,2022-04-09,4
so.wikipedia,Shuban,2022-04-10,0
so.wikipedia,Shuban,2022-04-11,0
so.wikipedia,Shuban,2022-04-12,1
so.wikipedia,Shuban,2022-04-13,0
so.wikipedia,Shuban,2022-04-14,0
so.wikipedia,Shuban,2022-04-15,0
so.wikipedia,Shuban,2022-04-16,0
so.wikipedia,Shuban,2022-04-17,3
so.wikipedia,Shuban,2022-04-18,0
so.wikipedia,Shuban,2022-04-19,2
so.wikipedia,Shuban,2022-04-20,8
so.wikipedia,Shuban,2022-04-21,4
so.wikipedia,Shuban,2022-04-22,3
so.wikipedia,Shuban,2022-04-23,3
so.wikipedia,Shuban,2022-04-24,4
so.wikipedia,Shuban,2022-04-25,1
so.wikipedia,Shuban,2022-04-26,1
so.wikipedia,Shuban,2022-04-27,2
so.wikipedia,Shuban,2022-04-28,1
so.wikipedia,Shuban,2022-04-29,0
so.wikipedia,Shuban,2022-04-30,1
so.wikipedia,Shuban,2022-05-01,0
so.wikipedia,Shuban,2022-05-02,4
so.wikipedia,Shuban,2022-05-03,4
so.wikipedia,Shuban,2022-05-04,7
so.wikipedia,Shuban,2022-05-05,4
so.wikipedia,Shuban,2022-05-06,0
so.wikipedia,Shuban,2022-05-07,1
so.wikipedia,Shuban,2022-05-08,2
so.wikipedia,Shuban,2022-05-09,0
so.wikipedia,Shuban,2022-05-10,1
so.wikipedia,Shuban,2022-05-11,1
so.wikipedia,Shuban,2022-05-12,3
so.wikipedia,Shuban,2022-05-13,1
so.wikipedia,Shuban,2022-05-14,3
so.wikipedia,Shuban,2022-05-15,0
so.wikipedia,Shuban,2022-05-16,2
so.wikipedia,Shuban,2022-05-17,1
so.wikipedia,Shuban,2022-05-18,1
so.wikipedia,Shuban,2022-05-19,0
so.wikipedia,Shuban,2022-05-20,0
so.wikipedia,Shuban,2022-05-21,1
so.wikipedia,Shuban,2022-05-22,0
so.wikipedia,Shuban,2022-05-23,4
so.wikipedia,Shuban,2022-05-24,0
so.wikipedia,Shuban,2022-05-25,0
so.wikipedia,Shuban,2022-05-26,0
so.wikipedia,Shuban,2022-05-27,4
so.wikipedia,Shuban,2022-05-28,4
so.wikipedia,Shuban,2022-05-29,0
so.wikipedia,Shuban,2022-05-30,3
so.wikipedia,Shuban,2022-05-31,1
so.wikipedia,Shuban,2022-06-01,0
so.wikipedia,Shuban,2022-06-02,1
so.wikipedia,Shuban,2022-06-03,0
so.wikipedia,Shuban,2022-06-04,0
so.wikipedia,Shuban,2022-06-05,1
so.wikipedia,Shuban,2022-06-06,7
so.wikipedia,Shuban,2022-06-07,1
so.wikipedia,Shuban,2022-06-08,4
so.wikipedia,Shuban,2022-06-09,3
so.wikipedia,Shuban,2022-06-10,0
so.wikipedia,Shuban,2022-06-11,1
so.wikipedia,Shuban,2022-06-12,0
so.wikipedia,Shuban,2022-06-13,0
so.wikipedia,Shuban,2022-06-14,1
so.wikipedia,Shuban,2022-06-15,2
so.wikipedia,Shuban,2022-06-16,0
so.wikipedia,Shuban,2022-06-17,2
so.wikipedia,Shuban,2022-06-19,1
so.wikipedia,Shuban,2022-06-20,1
so.wikipedia,Shuban,2022-06-21,0
so.wikipedia,Shuban,2022-06-22,1
so.wikipedia,Shuban,2022-06-23,2
so.wikipedia,Shuban,2022-06-25,0
so.wikipedia,Shuban,2022-06-26,4
so.wikipedia,Shuban,2022-06-27,1
so.wikipedia,Shuban,2022-06-28,1
so.wikipedia,Shuban,2022-06-29,3
so.wikipedia,Shuban,2022-06-30,1
so.wikipedia,Shuban,2022-07-01,3
so.wikipedia,Shuban,2022-07-02,1
so.wikipedia,Shuban,2022-07-03,1
so.wikipedia,Shuban,2022-07-04,1
so.wikipedia,Shuban,2022-07-05,0
so.wikipedia,Shuban,2022-07-06,2
so.wikipedia,Shuban,2022-07-07,1
so.wikipedia,Shuban,2022-07-08,3
so.wikipedia,Shuban,2022-07-09,2
so.wikipedia,Shuban,2022-07-10,2
so.wikipedia,Shuban,2022-07-11,4
so.wikipedia,Shuban,2022-07-12,1
so.wikipedia,Shuban,2022-07-13,0
so.wikipedia,Shuban,2022-07-14,3
so.wikipedia,Shuban,2022-07-15,1
so.wikipedia,Shuban,2022-07-16,1
so.wikipedia,Shuban,2022-07-17,3
so.wikipedia,Shuban,2022-07-18,3
so.wikipedia,Shuban,2022-07-19,1
so.wikipedia,Shuban,2022-07-20,1
so.wikipedia,Shuban,2022-07-21,2
so.wikipedia,Shuban,2022-07-22,1
so.wikipedia,Shuban,2022-07-23,1
so.wikipedia,Shuban,2022-07-24,0
so.wikipedia,Shuban,2022-07-25,1
so.wikipedia,Shuban,2022-07-26,4
so.wikipedia,Shuban,2022-07-27,1
so.wikipedia,Shuban,2022-07-28,1
so.wikipedia,Shuban,2022-07-29,1
so.wikipedia,Shuban,2022-07-30,0
so.wikipedia,Shuban,2022-07-31,0
so.wikipedia,Shuban,2022-08-01,3
so.wikipedia,Shuban,2022-08-02,4
so.wikipedia,Shuban,2022-08-03,1
so.wikipedia,Shuban,2022-08-04,0
so.wikipedia,Shuban,2022-08-05,0
so.wikipedia,Shuban,2022-08-06,1
so.wikipedia,Shuban,2022-08-08,1
so.wikipedia,Shuban,2022-08-09,1
so.wikipedia,Shuban,2022-08-10,2
so.wikipedia,Shuban,2022-08-11,1
so.wikipedia,Shuban,2022-08-12,2
so.wikipedia,Shuban,2022-08-13,3
so.wikipedia,Shuban,2022-08-14,2
so.wikipedia,Shuban,2022-08-15,0
so.wikipedia,Shuban,2022-08-16,0
so.wikipedia,Shuban,2022-08-17,1
so.wikipedia,Shuban,2022-08-18,0
so.wikipedia,Shuban,2022-08-19,2
so.wikipedia,Shuban,2022-08-20,1
so.wikipedia,Shuban,2022-08-21,2
so.wikipedia,Shuban,2022-08-22,1
so.wikipedia,Shuban,2022-08-23,3
so.wikipedia,Shuban,2022-08-24,2
so.wikipedia,Shuban,2022-08-25,0
so.wikipedia,Shuban,2022-08-26,2
so.wikipedia,Shuban,2022-08-27,0
so.wikipedia,Shuban,2022-08-28,0
so.wikipedia,Shuban,2022-08-29,1
so.wikipedia,Shuban,2022-08-30,1
so.wikipedia,Shuban,2022-08-31,0
so.wikipedia,Shuban,2022-09-01,0
so.wikipedia,Shuban,2022-09-02,0
so.wikipedia,Shuban,2022-09-03,2
so.wikipedia,Shuban,2022-09-04,1
so.wikipedia,Shuban,2022-09-05,0
so.wikipedia,Shuban,2022-09-06,4
so.wikipedia,Shuban,2022-09-07,0
so.wikipedia,Shuban,2022-09-08,1
so.wikipedia,Shuban,2022-09-09,1
so.wikipedia,Shuban,2022-09-10,1
so.wikipedia,Shuban,2022-09-11,0
so.wikipedia,Shuban,2022-09-12,1
so.wikipedia,Shuban,2022-09-13,1
so.wikipedia,Shuban,2022-09-14,2
so.wikipedia,Shuban,2022-09-15,3
so.wikipedia,Shuban,2022-09-16,2
so.wikipedia,Shuban,2022-09-17,0
so.wikipedia,Shuban,2022-09-18,0
so.wikipedia,Shuban,2022-09-19,0
so.wikipedia,Shuban,2022-09-20,2
so.wikipedia,Shuban,2022-09-21,0
so.wikipedia,Shuban,2022-09-22,3
so.wikipedia,Shuban,2022-09-23,1
so.wikipedia,Shuban,2022-09-24,1
so.wikipedia,Shuban,2022-09-25,3
so.wikipedia,Shuban,2022-09-26,1
so.wikipedia,Shuban,2022-09-27,4
so.wikipedia,Shuban,2022-09-28,1
so.wikipedia,Shuban,2022-09-29,2
so.wikipedia,Shuban,2022-09-30,0
so.wikipedia,Shuban,2022-10-01,2
so.wikipedia,Shuban,2022-10-02,2
so.wikipedia,Shuban,2022-10-03,3
so.wikipedia,Shuban,2022-10-04,1
so.wikipedia,Shuban,2022-10-05,1
so.wikipedia,Shuban,2022-10-06,5
so.wikipedia,Shuban,2022-10-07,1
so.wikipedia,Shuban,2022-10-08,0
so.wikipedia,Shuban,2022-10-09,1
so.wikipedia,Shuban,2022-10-10,1
so.wikipedia,Shuban,2022-10-11,1
so.wikipedia,Shuban,2022-10-12,1
so.wikipedia,Shuban,2022-10-13,0
so.wikipedia,Shuban,2022-10-15,0
so.wikipedia,Shuban,2022-10-16,2
so.wikipedia,Shuban,2022-10-17,2
so.wikipedia,Shuban,2022-10-18,0
so.wikipedia,Shuban,2022-10-19,12
so.wikipedia,Shuban,2022-10-20,2
so.wikipedia,Shuban,2022-10-21,1
so.wikipedia,Shuban,2022-10-22,1
so.wikipedia,Shuban,2022-10-23,8
so.wikipedia,Shuban,2022-10-24,2
so.wikipedia,Shuban,2022-10-25,10
so.wikipedia,Shuban,2022-10-26,2
so.wikipedia,Shuban,2022-10-27,1
so.wikipedia,Shuban,2022-10-28,3
